id,file_name,project,Link,EnvironmentType,EnvironmentType1,EnvironmentType2,EnvironmentType3,EnvironmentType4
3300000975,imgm_3300000975,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000975,Environmental,Aquatic,Marine,Deep_ocean,Indian
3300000981,imgm_3300000981,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000981,Environmental,Aquatic,Marine,Deep_ocean,Indian
3300000994,imgm_3300000994,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000994,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300000995,imgm_3300000995,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000995,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300000999,imgm_3300000999,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000999,Environmental,Aquatic,Marine,Deep_ocean,Pacific
3300001004,imgm_3300001004,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001004,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001006,imgm_3300001006,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001006,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001010,imgm_3300001010,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001010,Environmental,Aquatic,Marine,Deep_ocean,Pacific
3300001013,imgm_3300001013,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001013,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001016,imgm_3300001016,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001016,Environmental,Aquatic,Marine,Deep_ocean,Pacific
3300001051,imgm_3300001051,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001051,Environmental,Aquatic,Marine,Deep_ocean,Pacific
3300001058,imgm_3300001058,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001058,Environmental,Aquatic,Marine,Deep_ocean,Indian
3300001060,imgm_3300001060,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001060,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001063,imgm_3300001063,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001063,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001068,imgm_3300001068,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001068,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001105,imgm_3300001105,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001105,Environmental,Aquatic,Marine,Deep_ocean,Pacific
3300001114,imgm_3300001114,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001114,Environmental,Aquatic,Marine,Deep_ocean,Pacific
3300001115,imgm_3300001115,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001115,Environmental,Aquatic,Marine,Deep_ocean,Pacific
3300001117,imgm_3300001117,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001117,Environmental,Aquatic,Marine,Deep_ocean,NA
3300001121,imgm_3300001121,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001121,Environmental,Aquatic,Marine,Deep_ocean,Pacific
3300001122,imgm_3300001122,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001122,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001123,imgm_3300001123,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001123,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001125,imgm_3300001125,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001125,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001126,imgm_3300001126,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001126,Environmental,Aquatic,Marine,Deep_ocean,Atlantic
3300001129,imgm_3300001129,Deep ocean microbial communities from the Global Malaspina Expedition,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001129,Environmental,Aquatic,Marine,Deep_ocean,Indian
3300002756,imgm_3300002756,"Deep subsurface microbial communities from Mt. Terri Underground Rock Laboratory, Switzerland, that are autotrophic",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002756,Environmental,Terrestrial,Soil,Deep_subsurface,300m
4528622,mgm4528622_assem,Diversity of dimethylsulfide degrading microorganisms in terrestrial environments,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4528622.3,Environmental,Terrestrial,Sediment,Freshwater_Sediment,NA
4508941,mgm4508941,EarlhamMetagenomes2012,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4508941.3,Environmental,Terrestrial,Soil,Temperate_Forest,NA
4508942,mgm4508942,EarlhamMetagenomes2012,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4508942.3,Environmental,Terrestrial,Soil,Temperate_Forest,NA
4465556,mgm4465556,Fire at Holm-Oak Rhizosphere,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4465556.3,Environmental,Terrestrial,Soil,Mediterranean_Forest,NA
4465558,mgm4465558,Fire at Holm-Oak Rhizosphere,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4465558.3,Environmental,Terrestrial,Soil,Mediterranean_Forest,NA
3300001159,imgm_3300001159,"Forest soil microbial communities from Douglas fir zone in British Columbia and Gulf Coastal Plain in Texas, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001159,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300001164,imgm_3300001164,"Forest soil microbial communities from Douglas fir zone in British Columbia and Gulf Coastal Plain in Texas, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001164,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300001461,imgm_3300001461,"Forest soil microbial communities from Douglas fir zone in British Columbia and Gulf Coastal Plain in Texas, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001461,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300001471,imgm_3300001471,"Forest soil microbial communities from Douglas fir zone in British Columbia and Gulf Coastal Plain in Texas, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001471,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300001607,imgm_3300001607,"Forest soil microbial communities from Harvard Forest Long Term Ecological Research (LTER) site in Petersham, MA, for long-term soil warming studies",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001607,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300001618,imgm_3300001618,"Forest soil microbial communities from Harvard Forest Long Term Ecological Research (LTER) site in Petersham, MA, for long-term soil warming studies",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001618,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300001628,imgm_3300001628,"Forest soil microbial communities from Harvard Forest Long Term Ecological Research (LTER) site in Petersham, MA, for long-term soil warming studies",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001628,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300001641,imgm_3300001641,"Forest soil microbial communities from Harvard Forest Long Term Ecological Research (LTER) site in Petersham, MA, for long-term soil warming studies",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001641,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300001648,imgm_3300001648,"Forest soil microbial communities from Harvard Forest Long Term Ecological Research (LTER) site in Petersham, MA, for long-term soil warming studies",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001648,Environmental,Terrestrial,Soil,Temperate_Forest,NA
3300001658,imgm_3300001658,"Forest soil microbial communities from Harvard Forest Long Term Ecological Research (LTER) site in Petersham, MA, for long-term soil warming studies",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001658,Environmental,Terrestrial,Soil,Temperate_Forest,NA
ncbi_whale_fall_3,ncbi_whale_fall_3,"Fossil microbial communities from Whale Fall, Santa Cruz Basin - Microbial Mat Sample",,Environmental,Aquatic,Marine,Whale_Fall,NA
ncbi_whale_fall_2,ncbi_whale_fall_2,"Fossil microbial communities from Whale Fall, Santa Cruz Basin of the Pacific Ocean - Bone",,Environmental,Aquatic,Marine,Whale_Fall,NA
ncbi_whale_fall_1,ncbi_whale_fall_1,"Fossil microbial communities from Whale Fall, Santa Cruz Basin, Pacific Ocean - Rib Bone Sample",,Environmental,Aquatic,Marine,Whale_Fall,NA
3300000756,imgm_3300000756,"Freshwater and sediment microbial communities from a dead zone in Lake Erie, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000756,Environmental,Aquatic,Freshwater,Lentic,dead_zone
3300002158,imgm_3300002158,"Freshwater and sediment microbial communities from a dead zone in Lake Erie, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002158,Environmental,Aquatic,Freshwater,Lentic,NA
3300002161,imgm_3300002161,"Freshwater and sediment microbial communities from a dead zone in Lake Erie, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002161,Environmental,Aquatic,Freshwater,Lentic,dead_zone
3300002184,imgm_3300002184,"Freshwater and sediment microbial communities from a dead zone in Lake Erie, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002184,Environmental,Aquatic,Freshwater,Lentic,ice
3300002447,imgm_3300002447,"Freshwater and sediment microbial communities from a dead zone in Lake Erie, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002447,Environmental,Aquatic,Freshwater,Lentic,epilimnion
2189573023,imgm_2189573023,"Freshwater microbial communities from LaBonte Lake, Laramie, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2189573023,Environmental,Aquatic,Freshwater,Lentic,NA
2263328000,imgm_2263328000,"Freshwater microbial communities from Lake Sakinaw,Canada",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2263328000,Environmental,Aquatic,Non_marine_saline_lake,Meromictic,NA
4467058,mgm4467058,Freshwater Microcystis Bloom Metagenomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4467058.3,Environmental,Aquatic,Freshwater,Lentic,NA
4467059,mgm_454_4467059,Freshwater Microcystis Bloom Metagenomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4467059.3,Environmental,Aquatic,Freshwater,Lentic,NA
4516289,mgm4516289,Freshwater_Lagoon_Albufera,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4516289.3,Environmental,Aquatic,Freshwater,Lentic,NA
4504797,mgm4504797_assem,GED Great Prairie Iowa Assembly,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4504797.3,Environmental,Terrestrial,Soil,Grassland,NA
4539575,mgm4539575,GED prairie unassembled,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4539575.3,Environmental,Terrestrial,Soil,Grassland,NA
3300002908,imgm_3300002908,"Grasslands soil microbial communities from the Angelo Coastal Reserve, California, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002908,Environmental,Terrestrial,Soil,Grassland,NA
3300002917,imgm_3300002917,"Grasslands soil microbial communities from the Angelo Coastal Reserve, California, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002917,Environmental,Terrestrial,Soil,Grassland,NA
3300000571,imgm_3300000571,"Groundwater microbial communities from coal-tar-waste-contaminated well in S. Glens Falls, New York, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000571,Environmental,Aquatic,Freshwater,Groundwater,5.4m
3300001380,imgm_3300001380,"Groundwater microbial communities from coal-tar-waste-contaminated well in S. Glens Falls, New York, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001380,Environmental,Aquatic,Freshwater,Groundwater,5.8m_contaminated
4453376,mgm_454_4453376,Guanabara Bay Metagenome,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4453376.3,Environmental,Aquatic,Marine,Coastal,NA
4453380,mgm_454_4453380,Guanabara Bay Metagenome,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4453380.3,Environmental,Aquatic,Marine,Coastal,NA
4461675,mgm4461675,High Arsenic Well F6,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4461675.3,Environmental,Aquatic,Freshwater,Groundwater,NA
2053563014,imgm_2053563014,"Hot Spring microbial communities from Great Boiling Spring, Nevada",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2053563014,Environmental,Terrestrial,Sediment,Non_marine_saline_lake_Sediment,NA
3300002966,imgm_3300002966,Hot spring microbial communities from Yellowstone National Park that are extremely thermophilic,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300002966,Environmental,Aquatic,Thermal_springs,Water,NA
2013515000,imgm_2013515000,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2013515000,Environmental,Aquatic,Thermal_springs,Water,NA
2013843003,imgm_2013843003,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2013843003,Environmental,Aquatic,Thermal_springs,Water,NA
2013954001,imgm_2013954001,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2013954001,Environmental,Aquatic,Thermal_springs,Water,NA
2014031005,imgm_2014031005,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2014031005,Environmental,Aquatic,Thermal_springs,Water,NA
2014031006,imgm_2014031006,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2014031006,Environmental,Aquatic,Thermal_springs,Water,NA
2014031007,imgm_2014031007,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2014031007,Environmental,Aquatic,Thermal_springs,Water,NA
2015219000,imgm_2015219000,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2015219000,Environmental,Aquatic,Thermal_springs,Water,NA
2015219002,imgm_2015219002,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2015219002,Environmental,Aquatic,Thermal_springs,Water,NA
2016842001,imgm_2016842001,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2016842001,Environmental,Aquatic,Thermal_springs,Water,NA
2016842003,imgm_2016842003,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2016842003,Environmental,Aquatic,Thermal_springs,Water,NA
2016842004,imgm_2016842004,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2016842004,Environmental,Aquatic,Thermal_springs,Water,NA
2016842008,imgm_2016842008,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2016842008,Environmental,Aquatic,Thermal_springs,Microbial_mat,NA
2140918001,imgm_2140918001,"Hot spring microbial communities from Yellowstone National Park, Wyoming, USA",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2140918001,Environmental,Aquatic,Thermal_springs,Water,NA
4445993,mgm4445993,hot_springs-microbial_mat.WGS,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4445993.3,Environmental,Aquatic,Thermal_springs,Microbial_mat,NA
4445994,mgm4445994,hot_springs-microbial_mat.WGS,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4445994.3,Environmental,Aquatic,Thermal_springs,Microbial_mat,NA
3300000354,imgm_3300000354,"Hypersaline mat microbial communities from extreme environments in Yellowstone National Park, Wyoming, Hot Lake, Washington, and Elkhorn Slough, California, USA and Guerrero Negro, Mexico",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000354,Environmental,Aquatic,Non_marine_saline_lake,Lentic,NA
3300001112,imgm_3300001112,"Hypersaline mat microbial communities from extreme environments in Yellowstone National Park, Wyoming, Hot Lake, Washington, and Elkhorn Slough, California, USA and Guerrero Negro, Mexico",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001112,Environmental,Aquatic,Non_marine_saline_lake,Meromictic,hypersaline_mat
3300001446,imgm_3300001446,"Hypersaline mat microbial communities from extreme environments in Yellowstone National Park, Wyoming, Hot Lake, Washington, and Elkhorn Slough, California, USA and Guerrero Negro, Mexico",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001446,Environmental,Aquatic,Non_marine_saline_lake,Lentic,NA
3300000343,imgm_3300000343,"Hypersaline mat microbial communities from extreme environments in Yellowstone National Park, Wyoming, Hot Lake, Washington, and Elkhorn Slough, California, USA and Guerrero Negro, Mexico",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000343,Environmental,Aquatic,Thermal_springs,Water,NA
3300000397,imgm_3300000397,"Hypersaline mat microbial communities from extreme environments in Yellowstone National Park, Wyoming, Hot Lake, Washington, and Elkhorn Slough, California, USA and Guerrero Negro, Mexico",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300000397,Environmental,Aquatic,Thermal_springs,Water,NA
2140918027,imgm_2140918027,Hypersaline microbial communities from Antarctic Deep Lake,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2140918027,Environmental,Aquatic,Non_marine_saline_lake,Lentic,36m
3300001130,imgm_3300001130,"Hypersaline microbial communities from Lake Vida, Antarctica",https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=3300001130,Environmental,Aquatic,Non_marine_saline_lake,Lentic,NA
4516291,mgm4516291,Hypersaline_Lagoon_MarMenor,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4516291.3,Environmental,Aquatic,Freshwater,Groundwater,NA
4566594,mgm4566594_assem,IODP 334 Site 1378 Sample B4H6,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4566594.3,Environmental,Terrestrial,Sediment,Marine_Sediment,NA
4440984,mgm_454_4440984,Jeffries et al PLoS One,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4440984.3,Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
4441020,mgm_454_4441020,Jeffries et al PLoS One,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4441020.3,Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
4441021,mgm_454_4441021,Jeffries et al PLoS One,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4441021.3,Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
4441022,mgm_454_4441022,Jeffries et al PLoS One,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4441022.3,Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
4446341,mgm_454_4446341,Jeffries et al PLoS One,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4446341.3,Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
4446342,mgm_454_4446342,Jeffries et al PLoS One,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4446342.3,Environmental,Terrestrial,Sediment,Marine_Sediment,Benthic
4487624,mgm_454_4487624,Kueishantao metagenomes,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4487624.3,Environmental,Aquatic,Marine,Open_ocean,NA
4467029,mgm4467029,Lake Erie Bloom Metagenome,http://metagenomics.anl.gov/metagenomics.cgi?page=MetagenomeOverview&metagenome=4467029.3,Environmental,Aquatic,Freshwater,Lentic,NA
